user_id,cta_version,specialty,segment,is_converted
1,A,Medicina General,LOW_TICKET,0
2,A,Veterinaria,LOW_TICKET,0
3,A,Medicina General,LOW_TICKET,0
4,A,Odontología,HIGH_TICKET,0
5,A,Estética,HIGH_TICKET,0
6,A,Veterinaria,LOW_TICKET,0
7,A,Veterinaria,LOW_TICKET,0
8,B,Odontología,HIGH_TICKET,0
9,B,Medicina General,LOW_TICKET,0
10,B,Veterinaria,LOW_TICKET,0
11,B,Odontología,HIGH_TICKET,0
12,B,Medicina General,LOW_TICKET,0
13,B,Estética,HIGH_TICKET,1
14,B,Estética,HIGH_TICKET,0
15,B,Medicina General,LOW_TICKET,0
16,A,Odontología,HIGH_TICKET,0
17,B,Estética,HIGH_TICKET,0
18,B,Odontología,HIGH_TICKET,0
19,B,Odontología,HIGH_TICKET,0
20,A,Veterinaria,LOW_TICKET,0
21,A,Veterinaria,LOW_TICKET,0
22,B,Medicina General,LOW_TICKET,0
23,B,Medicina General,LOW_TICKET,0
24,B,Veterinaria,LOW_TICKET,0
25,B,Estética,HIGH_TICKET,1
26,A,Estética,HIGH_TICKET,0
27,A,Medicina General,LOW_TICKET,0
28,A,Medicina General,LOW_TICKET,0
29,B,Odontología,HIGH_TICKET,0
30,A,Odontología,HIGH_TICKET,0
31,A,Veterinaria,LOW_TICKET,0
32,A,Odontología,HIGH_TICKET,0
33,A,Estética,HIGH_TICKET,0
34,B,Odontología,HIGH_TICKET,0
35,B,Estética,HIGH_TICKET,0
36,B,Estética,HIGH_TICKET,0
37,A,Estética,HIGH_TICKET,0
38,A,Estética,HIGH_TICKET,0
39,B,Medicina General,LOW_TICKET,0
40,A,Medicina General,LOW_TICKET,0
41,A,Medicina General,LOW_TICKET,0
42,A,Medicina General,LOW_TICKET,0
43,A,Veterinaria,LOW_TICKET,0
44,B,Odontología,HIGH_TICKET,0
45,B,Estética,HIGH_TICKET,0
46,B,Medicina General,LOW_TICKET,0
47,B,Estética,HIGH_TICKET,0
48,B,Estética,HIGH_TICKET,1
49,B,Medicina General,LOW_TICKET,0
50,B,Odontología,HIGH_TICKET,1
51,A,Estética,HIGH_TICKET,0
52,B,Medicina General,LOW_TICKET,0
53,B,Estética,HIGH_TICKET,0
54,B,Medicina General,LOW_TICKET,0
55,B,Veterinaria,LOW_TICKET,0
56,B,Veterinaria,LOW_TICKET,1
57,B,Estética,HIGH_TICKET,0
58,A,Medicina General,LOW_TICKET,0
59,A,Estética,HIGH_TICKET,0
60,B,Odontología,HIGH_TICKET,1
61,B,Odontología,HIGH_TICKET,1
62,B,Veterinaria,LOW_TICKET,0
63,A,Medicina General,LOW_TICKET,0
64,B,Odontología,HIGH_TICKET,0
65,B,Medicina General,LOW_TICKET,0
66,B,Odontología,HIGH_TICKET,0
67,A,Odontología,HIGH_TICKET,0
68,A,Odontología,HIGH_TICKET,0
69,A,Odontología,HIGH_TICKET,1
70,A,Odontología,HIGH_TICKET,0
71,B,Odontología,HIGH_TICKET,1
72,B,Medicina General,LOW_TICKET,0
73,B,Veterinaria,LOW_TICKET,0
74,A,Veterinaria,LOW_TICKET,0
75,A,Medicina General,LOW_TICKET,0
76,A,Veterinaria,LOW_TICKET,0
77,A,Veterinaria,LOW_TICKET,1
78,A,Estética,HIGH_TICKET,0
79,A,Estética,HIGH_TICKET,0
80,A,Medicina General,LOW_TICKET,0
81,A,Odontología,HIGH_TICKET,1
82,B,Medicina General,LOW_TICKET,0
83,B,Odontología,HIGH_TICKET,0
84,B,Veterinaria,LOW_TICKET,0
85,A,Estética,HIGH_TICKET,1
86,B,Odontología,HIGH_TICKET,0
87,A,Medicina General,LOW_TICKET,1
88,B,Estética,HIGH_TICKET,0
89,A,Veterinaria,LOW_TICKET,0
90,A,Veterinaria,LOW_TICKET,0
91,A,Veterinaria,LOW_TICKET,0
92,B,Veterinaria,LOW_TICKET,0
93,A,Odontología,HIGH_TICKET,0
94,B,Veterinaria,LOW_TICKET,0
95,A,Estética,HIGH_TICKET,0
96,A,Veterinaria,LOW_TICKET,1
97,A,Veterinaria,LOW_TICKET,0
98,A,Estética,HIGH_TICKET,0
99,B,Medicina General,LOW_TICKET,0
100,A,Veterinaria,LOW_TICKET,0
101,A,Medicina General,LOW_TICKET,0
102,A,Odontología,HIGH_TICKET,0
103,B,Odontología,HIGH_TICKET,0
104,B,Medicina General,LOW_TICKET,0
105,B,Odontología,HIGH_TICKET,1
106,A,Veterinaria,LOW_TICKET,0
107,A,Veterinaria,LOW_TICKET,0
108,A,Odontología,HIGH_TICKET,0
109,B,Odontología,HIGH_TICKET,1
110,B,Veterinaria,LOW_TICKET,1
111,A,Veterinaria,LOW_TICKET,0
112,B,Medicina General,LOW_TICKET,0
113,B,Estética,HIGH_TICKET,0
114,A,Estética,HIGH_TICKET,0
115,A,Odontología,HIGH_TICKET,0
116,B,Medicina General,LOW_TICKET,0
117,B,Medicina General,LOW_TICKET,0
118,B,Medicina General,LOW_TICKET,1
119,B,Estética,HIGH_TICKET,0
120,A,Medicina General,LOW_TICKET,0
121,B,Veterinaria,LOW_TICKET,0
122,B,Odontología,HIGH_TICKET,0
123,A,Estética,HIGH_TICKET,0
124,A,Odontología,HIGH_TICKET,0
125,A,Veterinaria,LOW_TICKET,0
126,B,Odontología,HIGH_TICKET,0
127,B,Odontología,HIGH_TICKET,0
128,A,Veterinaria,LOW_TICKET,0
129,A,Estética,HIGH_TICKET,0
130,B,Veterinaria,LOW_TICKET,0
131,A,Estética,HIGH_TICKET,0
132,A,Odontología,HIGH_TICKET,0
133,A,Estética,HIGH_TICKET,0
134,B,Medicina General,LOW_TICKET,0
135,A,Veterinaria,LOW_TICKET,0
136,B,Medicina General,LOW_TICKET,1
137,B,Medicina General,LOW_TICKET,0
138,A,Medicina General,LOW_TICKET,0
139,A,Estética,HIGH_TICKET,0
140,A,Estética,HIGH_TICKET,0
141,B,Medicina General,LOW_TICKET,0
142,B,Veterinaria,LOW_TICKET,0
143,B,Veterinaria,LOW_TICKET,0
144,A,Odontología,HIGH_TICKET,1
145,A,Medicina General,LOW_TICKET,0
146,A,Veterinaria,LOW_TICKET,1
147,A,Estética,HIGH_TICKET,0
148,B,Medicina General,LOW_TICKET,0
149,B,Veterinaria,LOW_TICKET,0
150,A,Medicina General,LOW_TICKET,0
151,A,Odontología,HIGH_TICKET,0
152,A,Estética,HIGH_TICKET,0
153,B,Odontología,HIGH_TICKET,1
154,B,Estética,HIGH_TICKET,1
155,B,Estética,HIGH_TICKET,0
156,B,Veterinaria,LOW_TICKET,0
157,B,Veterinaria,LOW_TICKET,0
158,A,Medicina General,LOW_TICKET,0
159,A,Odontología,HIGH_TICKET,0
160,A,Estética,HIGH_TICKET,0
161,B,Odontología,HIGH_TICKET,0
162,B,Estética,HIGH_TICKET,1
163,B,Estética,HIGH_TICKET,0
164,A,Veterinaria,LOW_TICKET,0
